,Country name,Actual,Predicted
0,Finland,7.8420000000000005,7.736729999999994
1,Denmark,7.62,7.635250000000001
2,Switzerland,7.571000000000001,7.533970000000003
3,Iceland,7.553999999999999,7.49504
4,Netherlands,7.4639999999999995,7.449979999999996
5,Norway,7.392,7.434399999999998
6,Sweden,7.3629999999999995,7.3972200000000035
7,Luxembourg,7.324,7.176870000000004
8,New Zealand,7.277,7.301780000000001
9,Austria,7.268,7.203590000000006
10,Australia,7.183,7.2348
11,Israel,7.157,6.890000000000003
12,Germany,7.155,6.991260000000006
13,Canada,7.103,7.239310000000001
14,Ireland,7.085,7.074079999999998
15,Costa Rica,7.069,6.927850000000001
16,United Kingdom,7.064,6.897929999999999
17,Czech Republic,6.965,6.68479
18,United States,6.9510000000000005,6.902209999999997
19,Belgium,6.834,6.7486600000000045
20,France,6.69,6.662660000000002
21,Bahrain,6.647,6.55842
22,Malta,6.602,6.859099999999994
23,Taiwan Province of China,6.584,6.543520000000001
24,United Arab Emirates,6.561,6.698530000000002
25,Saudi Arabia,6.494,6.542469999999998
26,Spain,6.4910000000000005,6.440469999999996
27,Italy,6.483,6.165270000000003
28,Slovenia,6.461,6.59817
29,Guatemala,6.435,6.04548
30,Uruguay,6.431,6.461680000000008
31,Singapore,6.377000000000001,6.6290200000000015
32,Kosovo,6.372000000000001,5.977550000000003
33,Slovakia,6.331,6.198110000000006
34,Brazil,6.33,6.111420000000004
35,Mexico,6.317,6.3401600000000045
36,Jamaica,6.309,5.900560000000004
37,Lithuania,6.255,6.300429999999999
38,Cyprus,6.223,6.10298
39,Estonia,6.189,6.377350000000002
40,Panama,6.18,6.061740000000001
41,Uzbekistan,6.178999999999999,6.202989999999999
42,Chile,6.172000000000001,6.340790000000002
43,Poland,6.166,6.047069999999998
44,Kazakhstan,6.152,6.126940000000002
45,Romania,6.14,6.0345699999999995
46,Kuwait,6.106,6.19607
47,Serbia,6.077999999999999,6.136160000000001
48,El Salvador,6.061,5.940740000000001
49,Mauritius,6.0489999999999995,6.104309999999995
